STOP_ID,STOP_LAT,STOP_LON,MEAN_CONFIDENCE_fixed,N_LINES,MEAN_CONFIDENCE_control
13723,45.475104,-122.640055,0.41691320231046447,1,0.4899289724355602
9833,45.523319,-122.889131,0.45843527019893876,1,0.4742432759850713
11501,45.576578,-122.682163,0.38746132699408414,1,0.4478903050442025
13136,45.491369,-122.566229,0.44777038483163967,1,0.4802814990478339
7618,45.511645,-122.681551,0.33926698001533695,2,0.3987115005586442
11509,45.539626,-122.675617,0.3299980587319502,1,0.4240909356904384
13721,45.44143,-122.63982,0.34782723743903476,1,0.3737271491841385
9757,45.521833,-122.689816,0.3426092883859554,2,0.41138637447451754
9842,45.521231,-122.969867,0.4106676019593602,1,0.45396099835232645
8359,45.501772,-122.41845,0.45885517349406457,1,0.4062655291216757
7763,45.527222,-122.676517,0.3102152163311394,2,0.3883511080162237
9846,45.521357,-122.984926,0.38063006861563814,1,0.3929686615122998
8350,45.522237,-122.509687,0.3220375737191709,1,0.4266085448362641
7608,45.514914,-122.679742,0.3551197065417835,2,0.42230750030933545
8344,45.532772,-122.620708,0.32036380662761654,3,0.39768823885696863
11510,45.548308,-122.680925,0.37849801687920365,1,0.45759727270325135
9969,45.510098,-122.780757,0.33127349964058034,2,0.39165106701503466
10573,45.558829,-122.565861,0.34335115484060874,1,0.4025014918907918
8368,45.522556,-122.538704,0.38566794766627627,1,0.5103964613931917
9840,45.529921,-122.93112,0.4389651767868248,1,0.47262586992189193
8378,45.524695,-122.671467,0.3583767557262893,2,0.41883360155939703
9624,45.510383,-122.781299,0.37016607389577555,2,0.4224534380179404
8362,45.516502,-122.461119,0.47395091534847383,1,0.5117294054308158
9824,45.490501,-122.806766,0.4473253987388393,1,0.4786648659086032
11506,45.539481,-122.67536,0.39820543659687124,1,0.4766447122144111
